#-----------------------------------------------------------
# Vivado v2016.4 (64-bit)
# SW Build 1733598 on Wed Dec 14 22:35:42 MST 2016
# IP Build 1731160 on Wed Dec 14 23:47:21 MST 2016
# Start of session at: Fri Feb 24 16:25:47 2017
# Process ID: 10847
# Current directory: /home/lpez/t-crest/reconfig/build/nexys4ddr-recon
# Command line: vivado -mode tcl
# Log file: /home/lpez/t-crest/reconfig/build/nexys4ddr-recon/vivado.log
# Journal file: /home/lpez/t-crest/reconfig/build/nexys4ddr-recon/vivado.jou
#-----------------------------------------------------------
source design_complete.tcl
##       if {[info exists clockIndex]} {
##          set clockRef ${clockName}_$clockIndex
##       } else {
##          set clockRef $clock
##       }
##       create_net ${portRef}
##       create_cell -reference FDRE ${portRef}_FDRE
##       connect_net -net $portRef -objects [list [get_ports $port] [get_pins ${portRef}_FDRE/Q]]
##       connect_net -net $clockRef -objects [get_pins ${portRef}_FDRE/C]
##       connect_net -net <const0> -objects [get_pins ${portRef}_FDRE/D]
##    } else {
##       for {set i 0} {$i <= $levels} {incr i} {
##          if {$i==0} {
##             create_net ${portRef}_$i
##             create_cell -reference LUT1 ${portRef}_LUT1_$i
##             set_property INIT 2'h2 [get_cells ${portRef}_LUT1_$i]
##             connect_net -net ${portRef}_$i -objects [list [get_ports $port] [get_pins ${portRef}_LUT1_$i/O]]
##          } elseif {$i==$levels} {
##             regexp {(.*)\[(\d*)\]} $clock clock clockName clockIndex
##             if {[info exists clockIndex]} {
##                set clockRef ${clockName}_$clockIndex
##             } else {
##                set clockRef $clock
##             }
##             create_net ${portRef}_$i
##             create_cell -reference FDRE ${portRef}_FDRE
##             connect_net -net ${portRef}_$i -objects [list [get_pins ${portRef}_LUT1_[expr $i-1]/I0] [get_pins ${portRef}_FDRE/Q]]
##             connect_net -net $clockRef -objects [get_pins ${portRef}_FDRE/C]
##             connect_net -net <const0> -objects [get_pins ${portRef}_FDRE/D]
##          } else {
##             create_net ${portRef}_$i
##             create_cell -reference LUT1 ${portRef}_LUT1_$i
##             set_property INIT 2'h2 [get_cells ${portRef}_LUT1_$i]
##             connect_net -net ${portRef}_$i -objects [list [get_pins ${portRef}_LUT1_[expr $i-1]/I0] [get_pins ${portRef}_LUT1_$i/O]]
##          }
##       }
##    }
## }
## proc create_input_port {port info} {
##    upvar LFH LFH
##    lassign $info levels loads clock direction
##    #Support for only 1 clock at this time
##    set clock [lindex $clock 0]
##    puts $LFH "Creating logic for input port: $port\tClock port: $clock\tLevels of logic: $levels"
##    regexp {(.*)\[(\d*)\]} $port port portName portIndex
##    if {[info exists portIndex]} {
##       create_port -direction $direction $portName -from $portIndex -to $portIndex
##       set portRef ${portName}_$portIndex
##    } else {
##       create_port -direction $direction $port
##       set portRef $port
##    } 
## 
##    #puts "\tCreating Nets and Cells for $port using unique reference $portRef"
##    if {[string match $clock "none"]} {
##       puts "Critical Warnings: Created input port $port with no synchronous loads. Consider removing this port from the RP interface."
##       return
##    } elseif {$levels==0} {
##       regexp {(.*)\[(\d*)\]} $clock clock clockName clockIndex
##       if {[info exists clockIndex]} {
##          set clockRef ${clockName}_$clockIndex
##       } else {
##          set clockRef $clock
##       }
##       create_net ${portRef}
##       create_cell -reference FDRE ${portRef}_FDRE
##       connect_net -net $portRef -objects [list [get_ports $port] [get_pins ${portRef}_FDRE/D]]
##       connect_net -net $clockRef -objects [get_pins ${portRef}_FDRE/C]
##    } else {
##       for {set i 0} {$i <= $levels} {incr i} {
##          if {$i==0} {
##             create_net ${portRef}_$i
##             create_cell -reference LUT1 ${portRef}_LUT1_$i
##             set_property INIT 2'h2 [get_cells ${portRef}_LUT1_$i]
##             connect_net -net ${portRef}_$i -objects [list [get_ports $port] [get_pins ${portRef}_LUT1_$i/I0]]
##          } elseif {$i==$levels} {
##             regexp {(.*)\[(\d*)\]} $clock clock clockName clockIndex
##             if {[info exists clockIndex]} {
##                set clockRef ${clockName}_$clockIndex
##             } else {
##                set clockRef $clock
##             }
##             create_net ${portRef}_$i
##             create_cell -reference FDRE ${portRef}_FDRE
##             connect_net -net ${portRef}_$i -objects [list [get_pins ${portRef}_LUT1_[expr $i-1]/O] [get_pins ${portRef}_FDRE/D]]
##             connect_net -net $clockRef -objects [get_pins ${portRef}_FDRE/C]
##          } else {
##             create_net ${portRef}_$i
##             create_cell -reference LUT1 ${portRef}_LUT1_$i
##             set_property INIT 2'h2 [get_cells ${portRef}_LUT1_$i]
##             connect_net -net ${portRef}_$i -objects [list [get_pins ${portRef}_LUT1_[expr $i-1]/O] [get_pins ${portRef}_LUT1_$i/I0]]
##          }
##       }
##    }
## }
## proc get_loads { port } {
##    set direction  [get_property DIRECTION [get_ports $port]]
##    if {[string match "IN" $direction]} {
##       #Filter out clocks
##       set clockLoads [llength [get_pins -quiet -leaf -of [get_nets -quiet -of [get_ports $port]] -filter IS_CLOCK]]
##       if {$clockLoads > 0} {
##          return [list 0 $clockLoads is_clock $direction]
##       }
##       set logicLevel [lindex [lsort [get_property -quiet LOGIC_LEVELS [get_timing_paths -quiet -from [get_ports $port] -to [all_fanout -quiet -endpoint -flat [get_ports $port]]]]] end]
##       if {[llength $logicLevel]} {
##          set loads [all_fanout -quiet -endpoint -flat -only_cells [get_ports $port]]
##          set clockPort [get_ports -of [get_nets -of [get_pins -of [get_cells $loads] -filter IS_CLOCK]]]
##          if {[llength $clockPort] > 1} {
##             puts "INFO: Found loads driven by port $port with different clock sources.\nClocks found for $port:\n\t[join $clockPort \n\t]"
##          }
##          return [list $logicLevel [llength $loads] [get_property NAME $clockPort] $direction]
##       } else {
##          return [list 0 0 none $direction]
##       }
##    } else {
##       set logicLevel [lindex [lsort [get_property -quiet LOGIC_LEVELS [get_timing_paths -quiet -from [all_fanin -quiet -startpoint -flat [get_ports $port]] -to [get_ports $port]]]] end]
##       if {[llength $logicLevel]} {
##          set driver [all_fanin -quiet -startpoint -flat -only_cells [get_ports $port]]
##          set clockPort [get_ports -of [get_nets -of [get_pins -of [get_cells $driver] -filter IS_CLOCK]]]
##          return [list $logicLevel 1 [get_property NAME $clockPort] $direction]
##       } else {
##          return [list 0 0 none $direction]
##       }
##    }
## }
## proc create_pr_budget { args } {
##    set FH "stdout"
##    set excludePins ""
## 
##    #Override defaults with command options
##    set argLength [llength $args]
##    set index 0
##    while {$index < $argLength} {
##       set arg [lindex $args $index]
##       set value [lindex $args [expr $index+1]]
##       switch -exact -- $arg {
##          {-cell}     {set cell [get_cells $value]}
##          {-file}     {set FH [open $value w]}
##          {-exclude}  {set excludePins $value}
##          {-help}     {set     helpMsg "Description:"
##                       lappend helpMsg "Creates set_max_delay constraints for initial PR run.\n"
##                       lappend helpMsg "Syntax:"
##                       lappend helpMsg "create_pr_budget\ -cell <arg> \[-file <arg>] \[-exclude\]\n"
##                       lappend helpMsg "Usage:"
##                       lappend helpMsg "  Name                        Description"
##                       lappend helpMsg "  ---------------------------------------"
##                       lappend helpMsg "  \[-cell]                     Specifies the PR cell to process."
##                       lappend helpMsg "  \[-file]                     Optional. Specifies the output file name."
##                       lappend helpMsg "                              If not specified the output will be written to STDOUT"
##                       lappend helpMsg "  \[-exclude]                  Optional. List of pins to skip."
##                       lappend helpMsg "                              Specifies local pin names without hierachy"
##                       lappend helpMsg "  \[-help]                     Displays this message\n\n"
##                       foreach line $helpMsg {
##                          puts $line
##                       }
##                       return
##                      }
##          default     {set errMsg "ERROR: Specified argument $arg is not supported.\n"
##                       append errMsg "Supported arguments are -help, -cell, and -file.\n"
##                       append errMsg "Use the -help option for more details"
##                       error $errMsg 
##                      }
##       }
##       set index [expr $index + 2]
##    }
## 
##    set_msg_config -id "Constraints 18-514" -suppress
##    set_msg_config -id "Constraints 18-515" -suppress
##    set_msg_config -id "Constraints 18-402" -suppress
##    puts $FH "####Budget constraints for cell $cell####"
## 
## 
##    set filter "REF_NAME=~FD* || REF_NAME=~RAMB* || REF_NAME=~DSP* || REF_NAME=~SRL*"
## 
##    #Process Input Pins. Ignore pins tied to clock logic, IO buffer, or VCC/GND 
##    set inputs [get_pins -of [get_cells $cell] -filter DIRECTION==IN]
##    puts "\tProcessing Input Pins of cell $cell ([llength $inputs] pins)"
##    puts $FH "#Input pins:"
##    set count 0
##    foreach pin [lsort -dict $inputs] {
##       if {[lsearch -exact $excludePins [lindex [split $pin /] end]] > "-1"} {
##          puts "\tInfo: Skipping excluded pin $pin"
##          continue
##       }
##       set HD_LUT [get_cells -quiet -of [get_pins -quiet -leaf -filter NAME=~$cell/HD_PR* -of [get_nets -quiet -of [get_pins $pin]]]]
##       if {[llength $HD_LUT]} {
##          #Get the cell names and filter out GTs, BUFG, IBUF, etc.
##          set startPointCells [get_cells -quiet -filter $filter [all_fanin -quiet -startpoints_only -flat -only_cells $pin]]
##          set clockPins [get_pins -quiet -filter IS_CLOCK -of $startPointCells]
##          set clocks [get_clocks -quiet -of $clockPins]
##          if {[llength $clocks]} {
##             foreach clock $clocks {
##                set timingPaths [get_timing_paths -quiet -from $startPointCells -through $pin -nworst 100000 -filter STARTPOINT_CLOCK==$clock]
##                if {![llength $timingPaths]} {
##                    puts "\tInfo: No timing path found through pin $pin for clock $clock." 
##                   continue
##                }
##                set startPointPins [get_pins [get_property STARTPOINT_PIN $timingPaths] -filter $filter]
##                set logicLevels [lindex [lsort -dict [get_property LOGIC_LEVELS $timingPaths]] end]
##                set period [get_property PERIOD [get_clocks $clock]]
##                #If driver is RAMB*, add level of logic to account for large clk2out times
##                if {[lsearch [get_property REF_NAME $startPointPins] "RAMB*"] > "-1"} {
##                   set logicLevels [expr $logicLevels + 2]
##                }
##                if {$logicLevels < 1} {
##                   set percentage "0.4"
##                } elseif {$logicLevels < 2} {
##                   set percentage "0.5"
##                } elseif {$logicLevels < 3} {
##                   set percentage "0.6"
##                } elseif {$logicLevels < 4} {
##                   set percentage "0.7"
##                } elseif {$logicLevels > 4} {
##                   set percentage "0.8"
##                   puts "\tCritical Warning: Path found with $logicLevels levels of logic through pin $pin. Consider revising interface."
##                   puts "\tPath has load clock $clock with period of ${period}ns. Interface budget set to ${percentage} of period."
##                }
## 
##                set value [expr $period * $percentage]
##                puts $FH "#Pin: $pin\tLogic Levels: $logicLevels\tClock: $clock\tPeriod: $period\tBudget: $percentage"
##                puts $FH "set_max_delay -datapath_only -from \[get_pins \[list $startPointPins\]\] -to \[get_pins $HD_LUT/I0\] $value"
##                incr count
##             }
##          } elseif {[llength $clockPins]} {
##             puts "Critical Warning: Found [llength $clockPins] clock pins \{$clockPins\} on source cells \{[lindex $startPointCells 0]\} of input pin $pin, but no clocks were defined. Ensure all required constraints have been defined. Try \"get_clocks -of \[get_pins [lindex $clockPins 0]\]\"" 
##          }
##       }
##       if {![string match $FH "stdout"]} {
##          flush $FH
##       }
##    }
##    puts "\tAdded $count input path segmentation constraints for $cell"
## 
## 
## 
## 
##    #Process output pins. Add set_logic_dc to prevent timing arc 
##    #from being disabled by a constant (LUT1 connected to GND).
##    set outputs [get_pins -of [get_cells $cell] -filter DIRECTION==OUT]
##    puts "\tProcessing Output Pins of cell $cell ([llength $outputs] pins)"
##    puts $FH "\n#Output pins:"
##    set count 0
##    foreach pin [lsort -dict $outputs] {
##       if {[lsearch -exact $excludePins [lindex [split $pin /] end]] > "-1"} {
##          puts "\tInfo: Skipping excluded pin $pin"
##          continue
##       }
##       set HD_LUT [get_cells -quiet -of [get_pins -quiet -leaf -filter NAME=~$cell/HD_PR* -of [get_nets -quiet -of [get_pins $pin]]]]
##       if {[llength $HD_LUT]} {
##          #Set a DC on LUT initially to prevent constant propagation, or no timing paths will be found, and all_fanout will return 0 endpoints
##          set_logic_dc  [get_pins $HD_LUT/I0]
##          #Get the cell names and filter out GTs, OBUF, etc.
##          set endPointCells [get_cells -quiet -filter $filter [all_fanout -quiet -endpoints_only -flat -only_cells $pin]]
##          set clockPins [get_pins -quiet -filter IS_CLOCK -of $endPointCells]
##          set clocks [get_clocks -quiet -of $clockPins]
##          if {[llength $clocks]} {
##             #Add set_logic_dc to XDC or set_max_delay on outputs wont't work. Only set once on pins with endpoints.
##             puts $FH "set_logic_dc \[get_pins $HD_LUT/I0\]"
##             foreach clock $clocks {
##                set timingPaths [get_timing_paths -quiet -through $pin -to $endPointCells -max_paths 100000 -filter ENDPOINT_CLOCK==$clock]
##                if {![llength $timingPaths]} {
##                    puts "\tCritical Warning: No timing path found through pin $pin for clock $clock." 
##                   continue
##                }
##                set endPointPins [get_pins [get_property ENDPOINT_PIN $timingPaths] -filter $filter]
##                set logicLevels [lindex [lsort -dict [get_property LOGIC_LEVELS $timingPaths]] end]
##                set period [get_property PERIOD [get_clocks $clock]]
##                if {$logicLevels < 1} {
##                   set percentage "0.4"
##                } elseif {$logicLevels < 2} {
##                   set percentage "0.5"
##                } elseif {$logicLevels < 3} {
##                   set percentage "0.6"
##                } elseif {$logicLevels < 4} {
##                   set percentage "0.7"
##                } elseif {$logicLevels > 4} {
##                   set percentage "0.8"
##                   puts "\tCritical Warning: Path found with $logicLevels levels of logic through pin $pin. Consider revising interface."
##                   puts "\tPath has load clock $clock with period of ${period}ns. Interface budget set to ${percentage} of period."
##                }
##                #puts "Pin: $pin\nLoad Data Pin: $end\nLoad Clock Pin: $clock\nPeriod: $period"
##                set value [expr $period * $percentage]
##                puts $FH "#Pin: $pin\tLogic Levels: $logicLevels\tClock: $clock\tPeriod: $period\tBudget: $percentage"
##                puts $FH "set_max_delay -datapath_only -from \[get_pins $HD_LUT/O\] -to \[get_pins \[list $endPointPins\]\] $value"
##                incr count
##             }
##          } elseif {[llength $clockPins]} {
##             puts "Critical Warning: Found [llength $clockPins] clock pins \{$clockPins\} on load cells \{[lindex $endPointCells 0]\} of output pin $pin, but no clocks were defined. Ensure all required constraints have been defined. Try \"get_clocks -of \[get_pins [lindex $clockPins 0]\]\"" 
##          }
##       }
##       if {![string match $FH "stdout"]} {
##          flush $FH
##       }
##    }
##    puts "\tAdded $count output path segmentation constraints for $cell"
## 
## 
## 
## 
##    if {![string match $FH "stdout"]} {
##       close $FH
##    }
##    reset_msg_config -quiet -id "Constraints 18-514" -suppress
##    reset_msg_config -quiet -id "Constraints 18-515" -suppress
##    reset_msg_config -quiet -id "Constraints 18-402" -suppress
## }
## proc analyze_pr_interface { DCPs {file "pr_timing_analysis"} {debug 0} } {
##    set_msg_config -id "Constraints 18-514" -suppress
##    set_msg_config -id "Constraints 18-515" -suppress
##    set_msg_config -id "Constraints 18-402" -suppress
## 
##    set filter "REF_NAME=~FD* || REF_NAME=~RAMB* || REF_NAME=~DSP* || REF_NAME=~SRL*"
##    set pblocks ""
##    foreach dcp $DCPs {
##       puts "Opening Checkpoint $dcp"
##       open_checkpoint $dcp > open_checkpoint.log
##       set RPs [get_rps]
##       if {[llength $RPs]} {
##          puts "Found [llength $RPs] cells marked with HD.RECONFIGURABLE"
##       }
## 
##       #Carve out RP cells if not already blackbox
##       set lock 0
##       foreach cell $RPs {
##          if {![get_property IS_BLACKBOX [get_cells $cell]]} {
##             puts "Info: Specified cell $cell in DCP $dcp is not a blackbox. Creating Blackbox."
##             update_design -cell $cell -black_box > black_box.log
##             set lock 1
##          }
##       }
## 
##       #Lock Static design if needed. If RP were already BB, assume lock_design already run.
##       if {$lock} {
##          lock_design -level routing
##       }
##       
##       #Insert LUT1 for each RP
##       foreach cell $RPs {
##          puts "Buffering ports on RP cell $cell"
##          update_design -cell $cell -buffer_ports > buffer_ports.log
##       }
## 
##       #Place/Route LUT1 buffers
##       puts "Placing RP port buffers"
##       place_design > place_design.log
##       if {$debug} {
##          write_checkpoint -force static_inserted_place.dcp
##       }
##       puts "Routing RP port buffers"
##       route_design > route_design.log
##       if {$debug} {
##          write_checkpoint -force static_inserted_route.dcp
##       }
##       
##       foreach cell $RPs {
##          set pblock [get_pblocks -of [get_cells $cell]]
##          if {[lsearch -exact $pblocks $pblock] < 0} {
##             lappend pblocks $pblock
##          }
##          #Process Input Pins. Ignore pins tied to clock logic, IO buffer, or VCC/GND 
##          set inputs [get_pins -of [get_cells $cell] -filter DIRECTION==IN]
##          puts "Processing Input Pins of cell $cell ([llength $inputs] pins)"
##          if {$debug} {
##             set count 0
##          }
##          foreach pin [lsort -dict $inputs] {
##             if {$debug} {
##                if {$count==10} {
##                   break
##                }
##                incr count
##                puts "pin$count: $pin"
##             }
##             set HD_LUT [get_cells -quiet -of [get_pins -quiet -leaf -filter NAME=~$cell/HD_PR* -of [get_nets -quiet -of [get_pins $pin]]]]
##             if {[llength $HD_LUT]} {
##                #Get the cell names and filter out GTs, BUFG, IBUF, etc.
##                set startPointCells [get_cells -quiet -filter $filter [all_fanin -quiet -startpoints_only -flat -only_cells $pin]]
##                set clockPins [get_pins -quiet -filter IS_CLOCK -of $startPointCells]
##                set clocks [get_clocks -quiet -of $clockPins]
##                if {[llength $clocks]} {
##                   foreach clock $clocks {
##                      set timingPaths [get_timing_paths -quiet -from $startPointCells -through $pin -nworst 100000 -filter STARTPOINT_CLOCK==$clock]
##                      if {![llength $timingPaths]} {
##                          puts "\tInfo: No timing path found through pin $pin for clock $clock." 
##                         continue
##                      }
##                      set startPointPins [get_pins [get_property STARTPOINT_PIN $timingPaths] -filter $filter]
##                      set period [get_property PERIOD [get_clocks $clock]]
##                      set_max_delay -datapath_only -from [get_pins [list $startPointPins]] -to [get_pins $HD_LUT/I0] $period
##                      set timing_path [get_timing_path -quiet -through [get_pins $pin]]
##                      set startClock  [get_property STARTPOINT_CLOCK $timing_path]
##                      set requirement [get_property REQUIREMENT $timing_path]
##                      set slack       [get_property SLACK $timing_path]
##                      set levels      [get_property LOGIC_LEVELS $timing_path]
##                      set totalDelay  [get_property DATAPATH_DELAY $timing_path]
##                      #Check to see if array entry already exists. If not, check that requirement matches
##                      if {$debug} {
##                         puts "DEBUG: key:${pin}.${clock} Requirement: $requirement Clock: $startClock"
##                      }
##                      if {[info exists pinDelays_${pblock}(${pin}.${clock})]} {
##                         set checkRequirement [lindex [set pinDelays_${pblock}\(${pin}.${clock}\)] 0]
##                         if {$checkRequirement != $requirement} {
##                            puts "Critical Warning: Requirement of $requirement for pin $pin of DCP $dcp is different from previous DCP with requirement of $checkRequirement"
##                         }
##                         set checkClock [lindex [set pinDelays_${pblock}\(${pin}.${clock}\)] 1]
##                         if {$checkClock != $startClock} {
##                            puts "Critical Warning: Clock $startClock for pin $pin of DCP $dcp is different from previous DCP with clock of $checkClock"
##                            set pinDelays_${pblock}(${pin}.${clock}) [lreplace [set pinDelays_${pblock}\(${pin}.${clock}\)] 1 1 $startClock]
##                         }
##                            #lappend pinDelays_${pblock}(${pin}.${clock}) [list $slack $levels $totalDelay $dcp]
##                            set pinDelays_${pblock}(${pin}.${clock}) [list [lindex [set pinDelays_${pblock}\(${pin}.${clock}\)] 0] [lindex [set pinDelays_${pblock}\(${pin}.${clock}\)] 1] [linsert [lindex [set pinDelays_${pblock}\(${pin}.${clock}\)] 2] 0 [list $slack $levels $totalDelay $dcp]]]
##                      } else {
## #puts "Setting pin $pin"
##                         set pinDelays_${pblock}(${pin}.${clock}) [list $requirement $startClock [list [list $slack $levels $totalDelay $dcp]]]
##                      }
## #                     if {[string match "null" $checkClock]} {
## #                        puts "DEBUG: Found null clock for pin $pin with clock $checkClock. Value should be $startClock."
## #                     }
##                   }
##                } elseif {[llength $clockPins]} {
##                   puts "Critical Warning: Found [llength $clockPins] clock pins driving input pin $pin, but no clocks were defined. Ensure all required constraints have been defined." 
##                }
##             }
##          }
##       
##       
##          #Process output pins. Add set_logic_dc to prevent timing arc 
##          #from being disabled by a constant (LUT1 connected to GND).
##          set outputs [get_pins -of [get_cells $cell] -filter DIRECTION==OUT]
##          puts "Processing Output Pins of cell $cell ([llength $outputs] pins)"
##          if {$debug} {
##             set count 0
##          }
##          foreach pin [lsort -dict $outputs] {
##             if {$debug} {
##                if {$count==10} {
##                   break
##                }
##                incr count
##                puts "pin$count: $pin"
##             }
##             set HD_LUT [get_cells -quiet -of [get_pins -quiet -leaf -filter NAME=~$cell/HD_PR* -of [get_nets -quiet -of [get_pins $pin]]]]
##             if {[llength $HD_LUT]} {
##                #Set a DC on LUT initially to prevent constant propagation, or no timing paths will be found, and all_fanout will return 0 endpoints
##                set_logic_dc  [get_pins $HD_LUT/I0]
##                #Get the cell names and filter out GTs, OBUF, etc.
##                set endPointCells [get_cells -quiet -filter $filter [all_fanout -quiet -endpoints_only -flat -only_cells $pin]]
##                set clockPins [get_pins -quiet -filter IS_CLOCK -of $endPointCells]
##                set clocks [get_clocks -quiet -of $clockPins]
##                if {[llength $clocks]} {
##                   #Add set_logic_dc to XDC or set_max_delay on outputs wont't work. Only set once on pins with endpoints.
##                   foreach clock $clocks {
##                      set timingPaths [get_timing_paths -quiet -through [get_pins $pin] -to $endPointCells -filter ENDPOINT_CLOCK==$clock]
##                      if {![llength $timingPaths]} {
##                          puts "\tCritical Warning: No timing path found through pin $pin for clock $clock." 
##                         continue
##                      }
##                      set endPointPins [get_pins -quiet [get_property ENDPOINT_PIN $timingPaths] -filter $filter]
##                      set period [get_property PERIOD [get_clocks $clock]]
##                      set_max_delay -datapath_only -from [get_pins $HD_LUT/O] -to [get_pins [list $endPointPins]] $period
##                      set timing_path [get_timing_path -quiet -through $pin -to $endPointCells -max_paths 100000 -filter ENDPOINT_CLOCK==$clock]
##                      set endClock    [get_property ENDPOINT_CLOCK $timing_path]
##                      set requirement [get_property REQUIREMENT $timing_path]
##                      set slack       [get_property SLACK $timing_path]
##                      set levels      [get_property LOGIC_LEVELS $timing_path]
##                      set totalDelay  [get_property DATAPATH_DELAY $timing_path]
##                      #Check to see if array entry already exists. Add if not, and check that requirement matches if so
##                      if {$debug} {
##                         puts "DEBUG: key:${pin}.${clock} Requirement: $requirement Clock: $endClock"
##                      }
##                      if {[info exists pinDelays_${pblock}(${pin}.${clock})]} {
##                         set checkRequirement [lindex [set pinDelays_${pblock}\(${pin}.${clock}\)] 0]
##                         if {$checkRequirement != $requirement} {
##                            puts "Critical Warning: Requirement of $requirement for pin $pin of DCP $dcp is different from previous DCP with requirement of $checkRequirement$"
##                         }
##                         set checkClock [lindex [set pinDelays_${pblock}\(${pin}.${clock}\)] 1]
##                         if {$checkClock != $endClock} {
##                            puts "Critical Warning: Clock $endClock for pin $pin of DCP $dcp is different from previous DCP with clock of $checkClock"
##                            set pinDelays_${pblock}(${pin}.${clock}) [lreplace [set pinDelays_${pblock}\(${pin}.${clock}\)] 1 1 $endClock]
##                         }
##                         #lappend pinDelays_${pblock}(${pin}.${clock}) [list [list $slack $levels $totalDelay $dcp]]
##                         set pinDelays_${pblock}(${pin}.${clock}) [list [lindex [set pinDelays_${pblock}\(${pin}.${clock}\)] 0] [lindex [set pinDelays_${pblock}\(${pin}.${clock}\)] 1] [linsert [lindex [set pinDelays_${pblock}\(${pin}.${clock}\)] 2] 0 [list $slack $levels $totalDelay $dcp]]]
##                      } else {
##                         set pinDelays_${pblock}(${pin}.${clock}) [list $requirement $endClock [list [list $slack $levels $totalDelay $dcp]]]
##                      }
##                   }
##                } elseif {[llength $clockPins]} {
##                   puts "Critical Warning: Found [llength $clockPins] clock pins for loads of output pin $pin, but no clocks were defined. Ensure all required constraints have been defined." 
##                }
##             }
##          }
##       }
##       puts "DEBUG: Closing project for $dcp"
##       close_project
##    }
## 
##    puts "\tPrinting Tables: Pblocks $pblocks"
##    foreach pblock $pblocks {
##       if {$debug} {
##          puts "DEBUG: Printing Table for $pblock"
##          puts [array get pinDelays_${pblock}]
##       }
##       set totalDCPs [llength $DCPs]
##       set title "-title {#HD: Interface timing analysis}"
##       set table " -row {\"Pin\" \"Clock\" \"Requirement\" \"Slack\" \"Levels\" \"Delay\" \"DCP\"}"
##       set indexCount 1
##       foreach {pin} [lsort -dict [array names pinDelays_${pblock}]] {
##          set pinName [lindex [split $pin "."] 0]
##          set data [lindex [array get pinDelays_${pblock}] $indexCount]
##          lassign $data requirment clock timing
##          foreach value $timing {
##             lassign $value slack levels totalDelay dcp
##             append table " -row {$pinName $clock $requirement $slack $levels $totalDelay $dcp}"
##          }
##          set indexCount [expr $indexCount + 2]
##       }
## 
##       set table ${title}${table}
##       if {[string match $file "STDOUT"]} {
##          print_table $table
##       } else {
##          puts "Writing results to ${file}_${pblock}.rpt"
##          print_table $table -file ${file}_${pblock}.rpt
##       }
##    }
## 
##    reset_msg_config -quiet -id "Constraints 18-514" -suppress
##    reset_msg_config -quiet -id "Constraints 18-515" -suppress
##    reset_msg_config -quiet -id "Constraints 18-402" -suppress
## }
# source $tclDir/hd_floorplan_utils.tcl
## proc create_ooc_clocks { cell hier_cell dir } {
##    set_param tcl.statsThreshold -1
##    set_msg_config -id "Vivado 12-1008" -suppress
##    set_msg_config -id "Vivado 12-626" -suppress
## 
##    set xdcFile "$dir/${cell}_ooc_timing.xdc"
##    if {[catch {file delete -force $xdcFile} errMSG] } {
##       append errMsg "\nERROR: Could not delete \"$xdcFile\". Verify file is closed."
##       error $errMsg
##    }
##    set fh [open "$xdcFile" w]
##    puts "\tWriting XDC file \"$xdcFile\"."
##    set in_pins [lsort [get_pins -of [get_cells $hier_cell] -filter DIRECTION==IN]]
##    puts $fh "#---------------------------------------"
##    puts $fh "# Create Clock Constraints - $hier_cell "
##    puts $fh "#---------------------------------------"
##    set portClocks ""
##    foreach inpin $in_pins {
##       set clocks [get_clocks -of [get_pins $inpin]]
##       if {[llength $clocks] > 0} {
##          foreach clock $clocks {
##             set pin_split [split $inpin "/" ]
##             set port [lindex $pin_split end]
##             lappend portClocks $clock.$port 
##             set period [get_property PERIOD [get_clocks $clock]]
##             set wave [get_property WAVEFORM [get_clocks $clock]] 
##             puts $fh "create_clock -period $period -name ${clock}.${port} \[get_ports \{$port\}] -waveform \{$wave\}"
##          }
##          if {[llength $clocks] ==2} {
##             puts $fh "set_clock_groups -name $port -physically_exclusive -group \[get_clocks \{[lindex $portClocks end]\}] -group \[get_clocks \{[lindex $portClocks end-1]\}]"
##          } 
##          set clk_src [get_cells -quiet -of [get_pins -quiet -leaf -of [get_nets [get_pins $inpin]] -filter DIRECTION==OUT]]
##          if {[llength $clk_src] == 1} {
##             set clk_src_val [get_property LOC [get_cells $clk_src]]
##             if {[llength $clk_src_val] == 1 && [get_property IS_LOC_FIXED [get_cells $clk_src]]} {
##                puts $fh "set_property HD.CLK_SRC $clk_src_val \[get_ports \{$port\}]"
##             } else {
##                puts $fh "#WARNING: Clock Source for pin \"$inpin\" ($clk_src) is not locked. Add a location constraint to the XDC prior to running this command."
##             }
##          }
##       }
##    }
##    set_msg_config -id "Timing 38-127" -suppress
##    set_msg_config -id "Timing 38-164" -suppress
##    set_msg_config -id "Vivado 12-975" -suppress
##    set numClocks [llength $portClocks]
##    puts "\tNumber of Clocks Found: $numClocks"
##    puts $fh "set_system_jitter 0.0"
##    puts "\tGetting Clock Uncertainty for inter-clock paths" 
##    puts "\tCalculating Clock Latency for all Clocks" 
##    foreach portClock $portClocks {
##       set clockSplit [split $portClock "." ]
##       set clock [lindex $clockSplit 0]
##       set clockPath [get_timing_paths -from [get_clocks $clock] -to [get_clocks $clock]]
##       if {[llength $clockPath] > 0} {
##          set uncertainty [get_property -quiet UNCERTAINTY $clockPath]
##          set startPinDelay [get_property -quiet STARTPOINT_CLOCK_DELAY $clockPath]
##          set startPin [get_property -quiet STARTPOINT_PIN $clockPath]
##          set endPin   [get_property -quiet ENDPOINT_PIN $clockPath]
##          if {[string match [get_property CLASS $startPin] "pin"]} {
##             set clkPin [get_pins -leaf -of [get_nets -of [get_pins $startPin]] -filter DIRECTION==OUT]
##          } elseif {[string match [get_property CLASS $endPin] "pin"]} {
##             set clkPin [get_pins -leaf -of [get_nets -of [get_pins $endPin]] -filter DIRECTION==OUT]
